ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG
314	OlutaPopoluca	full	utsi	utsi	u ts i		32_full-1
315	TexistepecZoque	full	kus-deʔ	kus-deʔ	k u s + d e ʔ		32_full-6
316	SoteapanZoque	full	kus-ne	kus-ne	k u s + n e		32_full-6
317	SantaMariaChimalapaZoque	full	yag-aŋ-tas	yag-aŋ-tas	j a g + a ŋ + t a s		32_full-7
318	SanMiguelChimalapaZoque	full	taš-əʔ	taš-əʔ	t a ʃ + ə ʔ		32_full-7
319	ChiapasZoque	full	hoʔəyupə	hoʔəyupə	h o ʔ ə j u p ə		32_full-5
320	NorthHighlandMixe	give	məʔə	məʔə	m ə ʔ ə		33_give-1
321	SouthHighlandMixe	give	yak	yak	j a k		33_give-3
322	LowlandMixe	give	moʔ	moʔ	m o ʔ		33_give-1
323	SayulaPopoluca	give	moy ~ moʔ	moy	m o j		33_give-1
324	SayulaPopoluca	give	moy ~ moʔ	moʔ	m o ʔ		33_give-1
325	OlutaPopoluca	give	moy ~ moʔ	moy	m o j		33_give-1
326	OlutaPopoluca	give	moy ~ moʔ	moʔ	m o ʔ		33_give-1
327	TexistepecZoque	give	čeʔ	čeʔ	tʃ e ʔ		33_give-2
328	SoteapanZoque	give	čiʔ	čiʔ	tʃ i ʔ		33_give-2
329	SantaMariaChimalapaZoque	give	tsiʔ	tsiʔ	ts i ʔ		33_give-2
330	SanMiguelChimalapaZoque	give	tsiʔ	tsiʔ	ts i ʔ		33_give-2
331	ChiapasZoque	give	čiʔ	čiʔ	tʃ i ʔ		33_give-2
332	NorthHighlandMixe	good	oy	oy	o j		34_good-1
333	SouthHighlandMixe	good	ey	ey	e j		34_good-1
334	LowlandMixe	good	oy	oy	o j		34_good-1
335	SayulaPopoluca	good	oy	oy	o j		34_good-1
336	OlutaPopoluca	good	(ni)oya	oya	o j a		34_good-1
337	TexistepecZoque	good	wəə	wəə	w əː		34_good-2
338	SoteapanZoque	good	wəə	wəə	w əː		34_good-2
339	SanMiguelChimalapaZoque	good	wəhə	wəhə	w ə h ə		34_good-2
340	ChiapasZoque	good	oye	oye	o j e		34_good-1
341	NorthHighlandMixe	green	tsυšk	tsυšk	ts υ/ʊ ʃ k		35_green-1
342	SouthHighlandMixe	green	tsušk	tsušk	ts u ʃ k		35_green-1
343	LowlandMixe	green	tsuš	tsuš	ts u ʃ		35_green-1
344	SayulaPopoluca	green	šušuk	šušuk	ʃ u ʃ u k		35_green-1
345	OlutaPopoluca	green	tušuʔk	tušuʔk	t u ʃ u ʔ k		35_green-1
346	TexistepecZoque	green	tsuus	tsuus	ts uː s		35_green-1
347	SoteapanZoque	green	tsuus	tsuus	ts uː s		35_green-1
348	SantaMariaChimalapaZoque	green	tsuhus	tsuhus	ts u h u s		35_green-1
349	SanMiguelChimalapaZoque	green	tsuš	tsuš	ts u ʃ		35_green-1
350	ChiapasZoque	green	tsuhtsu	tsuhtsu	ts u h ts u		35_green-1
351	NorthHighlandMixe	hair	vaahy	vaahy	v aː h j		36_hair-1
352	SouthHighlandMixe	hair	waay	waay	w aː j		36_hair-1
353	LowlandMixe	hair	waay	waay	w aː j		36_hair-1
354	TexistepecZoque	hair	waʔy	waʔy	w a ʔ j		36_hair-1
355	SoteapanZoque	hair	way	way	w a j		36_hair-1
356	SantaMariaChimalapaZoque	hair	waʔy	waʔy	w a ʔ j		36_hair-1
357	SanMiguelChimalapaZoque	hair	wayʔ	wayʔ	w a j ʔ		36_hair-1
358	ChiapasZoque	hair	way	way	w a j		36_hair-1
359	SayulaPopoluca	hair	pəhk	pəhk	p ə h k		36_hair-1
360	OlutaPopoluca	hair	pəkə	pəkə	p ə k ə		36_hair-1
361	ChiapasZoque	hair	pək	pək	p ə k		36_hair-1
362	NorthHighlandMixe	hand	kəʔə	kəʔə	k ə ʔ ə		37_hand-1
363	SouthHighlandMixe	hand	kəʔə	kəʔə	k ə ʔ ə		37_hand-1
364	LowlandMixe	hand	kəʔ	kəʔ	k ə ʔ		37_hand-1
365	SayulaPopoluca	hand	kəʔ	kəʔ	k ə ʔ		37_hand-1
366	OlutaPopoluca	hand	kəʔ	kəʔ	k ə ʔ		37_hand-1
367	TexistepecZoque	hand	kəʔ	kəʔ	k ə ʔ		37_hand-1
368	SoteapanZoque	hand	kə	kə	k ə		37_hand-1
369	SantaMariaChimalapaZoque	hand	kəʔ	kəʔ	k ə ʔ		37_hand-1
370	SanMiguelChimalapaZoque	hand	tsaŋ-kuyʔ	tsaŋ-kuyʔ	ts a ŋ + k u j ʔ		37_hand-2
371	ChiapasZoque	hand	kəʔ	kəʔ	k ə ʔ		37_hand-1
372	NorthHighlandMixe	head	kuvahk	kuvahk	k u v a h k		38_head-1
373	SouthHighlandMixe	head	kəpaahk	kəpaahk	k ə p aː h k		38_head-1
374	LowlandMixe	head	kowahk	kowahk	k o w a h k		38_head-1
375	SayulaPopoluca	head	kopak	kopak	k o p a k		38_head-1
376	OlutaPopoluca	head	koʔpaʔk	koʔpaʔk	k o ʔ p a ʔ k		38_head-1
377	TexistepecZoque	head	kopək	kopək	k o p ə k		38_head-1
378	SoteapanZoque	head	koobak	koobak	k oː b a k		38_head-1
379	SantaMariaChimalapaZoque	head	waʔy	waʔy	w a ʔ j		38_head-2
380	SanMiguelChimalapaZoque	head	kopak	kopak	k o p a k		38_head-1
381	ChiapasZoque	head	kopak	kopak	k o p a k		38_head-1
382	NorthHighlandMixe	hear	motu	motu	m o t u		39_hear-1
383	SouthHighlandMixe	hear	mətoo	mətoo	m ə t oː		39_hear-1
384	LowlandMixe	hear	mədoogugəʔ	mədoogugəʔ	m ə d oː g u g ə ʔ		39_hear-1
385	SayulaPopoluca	hear	maraw	maraw	m a r a w		39_hear-1
386	OlutaPopoluca	hear	motov	motov	m o t o v		39_hear-1
387	TexistepecZoque	hear	batəŋ	batəŋ	b a t ə ŋ		39_hear-1
388	SoteapanZoque	hear	aŋ-təən	aŋ-təən	a ŋ + t əː n		39_hear-2
389	SantaMariaChimalapaZoque	hear	matoŋ	matoŋ	m a t o ŋ		39_hear-1
390	SanMiguelChimalapaZoque	hear	matoŋ	matoŋ	m a t o ŋ		39_hear-1
391	ChiapasZoque	hear	matoŋ	matoŋ	m a t o ŋ		39_hear-1
392	NorthHighlandMixe	heart	haʔvin	haʔvin	h a ʔ v i n		40_heart-1
393	SouthHighlandMixe	heart	anmə-haʔan	anmə-haʔan	a n m ə + h a ʔ a n		40_heart-4
394	LowlandMixe	heart	huuky-hot	huuky-hot	h uː k j + h o t		40_heart-2
395	OlutaPopoluca	heart	hutukotə	hutukotə	h u t u k o t ə		40_heart-2
396	TexistepecZoque	heart	tsookoʔ	tsookoʔ	ts oː k o ʔ		40_heart-3
397	SoteapanZoque	heart	aanamah	aanamah	aː n a m a h		40_heart-4
398	SantaMariaChimalapaZoque	heart	tsokoʔy	tsokoʔy	ts o k o ʔ j		40_heart-3
399	SanMiguelChimalapaZoque	heart	tsokoyʔ	tsokoyʔ	ts o k o j ʔ		40_heart-3
400	ChiapasZoque	heart	tsokoy	tsokoy	ts o k o j		40_heart-3
1012	NorthHighlandMixe	heavy	hemïts	hemïts	h e m ɨ ts		102_heavy-1
1013	SouthHighlandMixe	heavy	heʔmšy	heʔmšy	h e ʔ m ʃ j		102_heavy-2
1014	LowlandMixe	heavy	hemšy	hemšy	h e m ʃ j		102_heavy-2
1015	SayulaPopoluca	heavy	uʔts	uʔts	u ʔ ts		102_heavy-3
1016	TexistepecZoque	heavy	tsaʔks-naʔ	tsaʔks-naʔ	ts a ʔ k s + n a ʔ		102_heavy-2
1017	SoteapanZoque	heavy	tsakš-ñi	tsakš-ñi	ts a k ʃ + ɲ i		102_heavy-2
1018	SantaMariaChimalapaZoque	heavy	hemets	hemets	h e m e ts		102_heavy-1
1019	SanMiguelChimalapaZoque	heavy	hemeʔts	hemeʔts	h e m e ʔ ts		102_heavy-1
1020	ChiapasZoque	heavy	hemets	hemets	h e m e ts		102_heavy-1
401	NorthHighlandMixe	horn	vah	vah	v a h		41_horn-1
402	SouthHighlandMixe	horn	wah	wah	w a h		41_horn-1
403	LowlandMixe	horn	muʔn	muʔn	m u ʔ n		41_horn-2
404	SayulaPopoluca	horn	wah	wah	w a h		41_horn-1
405	OlutaPopoluca	horn	vaha	vaha	v a h a		41_horn-1
406	TexistepecZoque	horn	waaŋaʔ	waaŋaʔ	w aː ŋ a ʔ		41_horn-1
407	SanMiguelChimalapaZoque	horn	wekaʔ	wekaʔ	w e k a ʔ		41_horn-3
408	ChiapasZoque	horn	waʔ	waʔ	w a ʔ		41_horn-1
420	NorthHighlandMixe	kill	yak-ʔook ~ yak-ʔooʔk	yak-ʔook	j a k + ʔ oː k		43_kill-1
421	NorthHighlandMixe	kill	yak-ʔook ~ yak-ʔooʔk	yak-ʔooʔk	j a k + ʔ oː ʔ k		43_kill-1
422	SouthHighlandMixe	kill	æk-ook	æk-ook	æ k + oː k		43_kill-1
423	LowlandMixe	kill	yah-ʔoʔok	yah-ʔoʔok	j a h + ʔ o ʔ o k		43_kill-1
424	SayulaPopoluca	kill	ag-oʔk	ag-oʔk	a g + o ʔ k		43_kill-1
425	OlutaPopoluca	kill	yak-ook	yak-ook	j a k + oː k		43_kill-1
426	TexistepecZoque	kill	yakaʔ	yakaʔ	j a k a ʔ		43_kill-2
427	SoteapanZoque	kill	ik-kaʔ	ik-kaʔ	i k + k a ʔ		43_kill-2
428	SantaMariaChimalapaZoque	kill	yak-kaʔh	yak-kaʔh	j a k + k a ʔ h		43_kill-2
429	SanMiguelChimalapaZoque	kill	yak-ʔoy	yak-ʔoy	j a k + ʔ o j		43_kill-2
430	ChiapasZoque	kill	yah-kaʔ	yah-kaʔ	j a h + k a ʔ		43_kill-2
431	NorthHighlandMixe	knee	koš	koš	k o ʃ		44_knee-1
432	SouthHighlandMixe	knee	koš	koš	k o ʃ		44_knee-1
433	LowlandMixe	knee	koškohwahk	koškohwahk	k o ʃ k o h w a h k		44_knee-1
434	SayulaPopoluca	knee	košk	košk	k o ʃ k		44_knee-1
435	OlutaPopoluca	knee	košo	košo	k o ʃ o		44_knee-1
436	TexistepecZoque	knee	koosoʔ	koosoʔ	k oː s o ʔ		44_knee-1
437	SoteapanZoque	knee	kooso	kooso	k oː s o		44_knee-1
438	SantaMariaChimalapaZoque	knee	koʔma	koʔma	k o ʔ m a		44_knee-2
439	SanMiguelChimalapaZoque	knee	komaʔ	komaʔ	k o m a ʔ		44_knee-2
440	ChiapasZoque	knee	tungupyoʔk	tungupyoʔk	t u n g u p j o ʔ k		44_knee-3
441	NorthHighlandMixe	know	nəhava	nəhava	n ə h a v a		45_know-1
442	SouthHighlandMixe	know	naw	naw	n a w		45_know-1
443	LowlandMixe	know	nehwəəy	nehwəəy	n e h w əː j		45_know-2
444	SayulaPopoluca	know	hawi	hawi	h a w i		45_know-2
445	OlutaPopoluca	know	viniy	viniy	v i n i j		45_know-2
446	TexistepecZoque	know	bus	bus	b u s		45_know-3
447	SoteapanZoque	know	hoodoʔŋ	hoodoʔŋ	h oː d o ʔ ŋ		45_know-4
448	SantaMariaChimalapaZoque	know	mus	mus	m u s		45_know-3
449	SanMiguelChimalapaZoque	know	muš	muš	m u ʃ		45_know-3
450	ChiapasZoque	know	muhs	muhs	m u h s		45_know-3
451	NorthHighlandMixe	leaf	aahy	aahy	aː h j		46_leaf-1
452	SouthHighlandMixe	leaf	aay	aay	aː j		46_leaf-1
453	LowlandMixe	leaf	aay	aay	aː j		46_leaf-1
454	SayulaPopoluca	leaf	ahy	ahy	a h j		46_leaf-1
455	OlutaPopoluca	leaf	ayə	ayə	a j ə		46_leaf-1
456	TexistepecZoque	leaf	ʔay	ʔay	ʔ a j		46_leaf-1
457	SoteapanZoque	leaf	ay	ay	a j		46_leaf-1
458	SantaMariaChimalapaZoque	leaf	ay	ay	a j		46_leaf-1
459	SanMiguelChimalapaZoque	leaf	ʔayʔ	ʔayʔ	ʔ a j ʔ		46_leaf-1
460	ChiapasZoque	leaf	ay	ay	a j		46_leaf-1
461	NorthHighlandMixe	lie	maʔva	maʔva	m a ʔ v a		47_lie-1
462	SouthHighlandMixe	lie	koʔoky	koʔoky	k o ʔ o k j		47_lie-2
463	LowlandMixe	lie	koʔok	koʔok	k o ʔ o k		47_lie-2
464	SayulaPopoluca	lie	kəmna	kəmna	k ə m n a		47_lie-3
465	OlutaPopoluca	lie	šok	šok	ʃ o k		47_lie-4
466	TexistepecZoque	lie	kas-deʔ	kas-deʔ	k a s + d e ʔ		47_lie-5
467	SoteapanZoque	lie	wooneʔe	wooneʔe	w oː n e ʔ e		47_lie-6
468	SantaMariaChimalapaZoque	lie	moŋ-kətake	moŋ-kətake	m o ŋ + k ə t a k e		47_lie-7
469	SanMiguelChimalapaZoque	lie	moŋ	moŋ	m o ŋ		47_lie-7
470	ChiapasZoque	lie	əkgehk	əkgehk	ə k g e h k		47_lie-8
471	NorthHighlandMixe	liver	nəə hoot	nəə hoot	n əː + h oː t		48_liver-1
472	SouthHighlandMixe	liver	hoht	hoht	h o h t		48_liver-1
473	LowlandMixe	liver	hot	hot	h o t		48_liver-1
474	SayulaPopoluca	liver	hooht	hooht	h oː h t		48_liver-1
475	OlutaPopoluca	liver	təʔshotə	təʔshotə	t ə ʔ s h o t ə		48_liver-1
476	TexistepecZoque	liver	tsookoʔ	tsookoʔ	ts oː k o ʔ		48_liver-1
477	SoteapanZoque	liver	tsoogoy	tsoogoy	ts oː g o j		48_liver-1
478	SantaMariaChimalapaZoque	liver	tsokoʔy	tsokoʔy	ts o k o ʔ j		48_liver-1
479	SanMiguelChimalapaZoque	liver	paʔt	paʔt	p a ʔ t		48_liver-2
480	ChiapasZoque	liver	paʔt	paʔt	p a ʔ t		48_liver-2
481	NorthHighlandMixe	long	yən	yən	j ə n		49_long-1
482	SouthHighlandMixe	long	yeny	yeny	j e n j		49_long-1
483	LowlandMixe	long	yoony	yoony	j oː n j		49_long-2
484	SayulaPopoluca	long	yagats	yagats	j a g a ts		49_long-3
485	OlutaPopoluca	long	yoneʔk	yoneʔk	j o n e ʔ k		49_long-4
486	TexistepecZoque	long	yaʔakaʔts	yaʔakaʔts	j a ʔ a k a ʔ ts		49_long-3
487	SoteapanZoque	long	yagats	yagats	j a g a ts		49_long-3
488	SantaMariaChimalapaZoque	long	pəhi	pəhi	p ə h i		49_long-5
489	SanMiguelChimalapaZoque	long	pəh-iʔ	pəh-iʔ	p ə h + i ʔ		49_long-5
490	ChiapasZoque	long	pəy	pəy	p ə j		49_long-5
491	NorthHighlandMixe	louse	əəʔts	əəʔts	əː ʔ ts		50_louse-1
492	SouthHighlandMixe	louse	aʔaht	aʔaht	a ʔ a h t		50_louse-2
493	LowlandMixe	louse	aad	aad	aː d		50_louse-1
494	SayulaPopoluca	louse	aawat	aawat	aː w a t		50_louse-2
495	OlutaPopoluca	louse	aavaʔt	aavaʔt	aː v a ʔ t		50_louse-2
496	TexistepecZoque	louse	awaʔt	awaʔt	a w a ʔ t		50_louse-2
497	SoteapanZoque	louse	aʔawat	aʔawat	a ʔ a w a t		50_louse-2
498	SantaMariaChimalapaZoque	louse	awat	awat	a w a t		50_louse-2
499	SanMiguelChimalapaZoque	louse	ʔawat	ʔawat	ʔ a w a t		50_louse-2
500	ChiapasZoque	louse	awat	awat	a w a t		50_louse-2
501	NorthHighlandMixe	man	yaaʔtyəhk	yaaʔtyəhk	j aː ʔ t j ə h k		51_man-1
502	SouthHighlandMixe	man	hətyəhk	hətyəhk	h ə t j ə h k		51_man-1
503	LowlandMixe	man	yeʔey-dəhk	yeʔey-dəhk	j e ʔ e j + d ə h k		51_man-1
504	SayulaPopoluca	man	hayaw	hayaw	h a j a w		51_man-2
505	OlutaPopoluca	man	yoʔohwa	yoʔohwa	j o ʔ o h w a		51_man-3
506	TexistepecZoque	man	pəəñ	pəəñ	p əː ɲ		51_man-4
507	SoteapanZoque	man	pəəšiñ	pəəšiñ	p əː ʃ i ɲ		51_man-4
508	SantaMariaChimalapaZoque	man	pən	pən	p ə n		51_man-4
509	SanMiguelChimalapaZoque	man	pən	pən	p ə n		51_man-4
510	ChiapasZoque	man	pən	pən	p ə n		51_man-4
511	NorthHighlandMixe	many	may	may	m a j		52_many-1
512	SouthHighlandMixe	many	mæy	mæy	m æ j		52_many-1
513	LowlandMixe	many	may	may	m a j		52_many-1
514	SayulaPopoluca	many	may	may	m a j		52_many-1
515	OlutaPopoluca	many	paʔko, taʔna	paʔko	p a ʔ k o		52_many-2
516	OlutaPopoluca	many	paʔko, taʔna	taʔna	t a ʔ n a		52_many-2
517	TexistepecZoque	many	dač-ke, bəks-ke, səʔəs-daʔa	dač-ke	d a tʃ + k e		52_many-4
518	TexistepecZoque	many	dač-ke, bəks-ke, səʔəs-daʔa	bəks-ke	b ə k s + k e		52_many-4
519	TexistepecZoque	many	dač-ke, bəks-ke, səʔəs-daʔa	səʔəs-daʔa	s ə ʔ ə s + d a ʔ a		52_many-4
520	SoteapanZoque	many	agi, tsaam, haʔyaŋ, waatyi	agi	a g i		52_many-5
521	SoteapanZoque	many	agi, tsaam, haʔyaŋ, waatyi	tsaam	ts aː m		52_many-5
522	SoteapanZoque	many	agi, tsaam, haʔyaŋ, waatyi	haʔyaŋ	h a ʔ j a ŋ		52_many-5
523	SoteapanZoque	many	agi, tsaam, haʔyaŋ, waatyi	waatyi	w aː t j i		52_many-5
524	SantaMariaChimalapaZoque	many	səhəʔ	səhəʔ	s ə h ə ʔ		52_many-6
525	SanMiguelChimalapaZoque	many	šəh-əʔ	šəh-əʔ	ʃ ə h + ə ʔ		52_many-6
526	ChiapasZoque	many	wəwə, aŋ-baʔt-e, məʔčəki	wəwə	w ə w ə		52_many-3
527	ChiapasZoque	many	wəwə, aŋ-baʔt-e, məʔčəki	aŋ-baʔt-e	a ŋ + b a ʔ t + e		52_many-3
528	ChiapasZoque	many	wəwə, aŋ-baʔt-e, məʔčəki	məʔčəki	m ə ʔ tʃ ə k i		52_many-3
529	NorthHighlandMixe	meat	tsuʔuts	tsuʔuts	ts u ʔ u ts		53_meat-1
530	SouthHighlandMixe	meat	tsuʔučy	tsuʔučy	ts u ʔ u tʃ j		53_meat-1
531	LowlandMixe	meat	tsuʔuč	tsuʔuč	ts u ʔ u tʃ		53_meat-1
532	SayulaPopoluca	meat	šiš	šiš	ʃ i ʃ		53_meat-2
533	OlutaPopoluca	meat	tsuʔči	tsuʔči	ts u ʔ tʃ i		53_meat-1
534	TexistepecZoque	meat	šeš	šeš	ʃ e ʃ		53_meat-2
535	SoteapanZoque	meat	maayi	maayi	m aː j i		53_meat-3
536	SantaMariaChimalapaZoque	meat	sis	sis	s i s		53_meat-2
537	SanMiguelChimalapaZoque	meat	šiš	šiš	ʃ i ʃ		53_meat-2
538	ChiapasZoque	meat	sis	sis	s i s		53_meat-2
539	NorthHighlandMixe	moon	poʔo	poʔo	p o ʔ o		54_moon-1
540	SouthHighlandMixe	moon	poʔo	poʔo	p o ʔ o		54_moon-1
541	LowlandMixe	moon	poʔ	poʔ	p o ʔ		54_moon-1
542	SayulaPopoluca	moon	poʔ	poʔ	p o ʔ		54_moon-1
543	OlutaPopoluca	moon	poʔa	poʔa	p o ʔ a		54_moon-1
544	TexistepecZoque	moon	pooy	pooy	p oː j		54_moon-1
545	SoteapanZoque	moon	pooya	pooya	p oː j a		54_moon-1
546	SantaMariaChimalapaZoque	moon	sepeʔ	sepeʔ	s e p e ʔ		54_moon-2
547	SanMiguelChimalapaZoque	moon	šepeʔ	šepeʔ	ʃ e p e ʔ		54_moon-2
548	ChiapasZoque	moon	poyah	poyah	p o j a h		54_moon-1
549	NorthHighlandMixe	mountain	kopk	kopk	k o p k		55_mountain-1
550	SouthHighlandMixe	mountain	kokp	kokp	k o k p		55_mountain-1
551	LowlandMixe	mountain	koʔogop, kop	koʔogop	k o ʔ o g o p		55_mountain-1
552	LowlandMixe	mountain	koʔogop, kop	kop	k o p		55_mountain-1
553	SayulaPopoluca	mountain	kopak	kopak	k o p a k		55_mountain-1
554	OlutaPopoluca	mountain	kopaʔk	kopaʔk	k o p a ʔ k		55_mountain-1
555	TexistepecZoque	mountain	kotsək	kotsək	k o ts ə k		55_mountain-2
556	SoteapanZoque	mountain	kootsək	kootsək	k oː ts ə k		55_mountain-2
557	SanMiguelChimalapaZoque	mountain	kotsək	kotsək	k o ts ə k		55_mountain-2
558	ChiapasZoque	mountain	kotsək	kotsək	k o ts ə k		55_mountain-2
559	NorthHighlandMixe	mouth	aah	aah	aː h		56_mouth-1
560	SouthHighlandMixe	mouth	aa	aa	aː		56_mouth-1
561	LowlandMixe	mouth	aawak	aawak	aː w a k		56_mouth-1
562	SayulaPopoluca	mouth	ahw	ahw	a h w		56_mouth-1
563	OlutaPopoluca	mouth	avə	avə	a v ə		56_mouth-1
564	TexistepecZoque	mouth	həp	həp	h ə p		56_mouth-3
565	SoteapanZoque	mouth	həp	həp	h ə p		56_mouth-3
566	SantaMariaChimalapaZoque	mouth	həp	həp	h ə p		56_mouth-3
567	SanMiguelChimalapaZoque	mouth	həp	həp	h ə p		56_mouth-3
568	ChiapasZoque	mouth	aŋnaka	aŋnaka	a ŋ n a k a		56_mouth-2
569	NorthHighlandMixe	name	šəə	šəə	ʃ əː		57_name-1
570	SouthHighlandMixe	name	šəə	šəə	ʃ əː		57_name-1
571	LowlandMixe	name	šəə	šəə	ʃ əː		57_name-1
572	SayulaPopoluca	name	nəʔhy	nəʔhy	n ə ʔ h j		57_name-2
573	OlutaPopoluca	name	šəvə	šəvə	ʃ ə v ə		57_name-1
574	TexistepecZoque	name	dəy	dəy	d ə j		57_name-2
575	SoteapanZoque	name	nəəyi	nəəyi	n əː j i		57_name-2
576	SantaMariaChimalapaZoque	name	nəhi	nəhi	n ə h i		57_name-2
577	SanMiguelChimalapaZoque	name	nəhi	nəhi	n ə h i		57_name-2
578	ChiapasZoque	name	nəy	nəy	n ə j		57_name-2
1021	NorthHighlandMixe	near	təmhi	təmhi	t ə m h i		103_near-2
1022	SouthHighlandMixe	near	hənkon	hənkon	h ə n k o n		103_near-1
1023	LowlandMixe	near	wingon	wingon	w i n g o n		103_near-1
1024	SayulaPopoluca	near	tom	tom	t o m		103_near-2
1025	OlutaPopoluca	near	tomeʔk	tomeʔk	t o m e ʔ k		103_near-2
1026	TexistepecZoque	near	taʔan	taʔan	t a ʔ a n		103_near-3
1027	SoteapanZoque	near	taʔañi	taʔañi	t a ʔ a ɲ i		103_near-3
1028	SantaMariaChimalapaZoque	near	tomeʔ	tomeʔ	t o m e ʔ		103_near-2
1029	SanMiguelChimalapaZoque	near	tom-eʔ	tom-eʔ	t o m + e ʔ		103_near-2
1030	ChiapasZoque	near	tome	tome	t o m e		103_near-2
579	NorthHighlandMixe	neck	yoʔkt	yoʔkt	j o ʔ k t		58_neck-1
580	SouthHighlandMixe	neck	yoʔkt	yoʔkt	j o ʔ k t		58_neck-1
581	LowlandMixe	neck	yoʔok-pahk	yoʔok-pahk	j o ʔ o k + p a h k		58_neck-1
582	SayulaPopoluca	neck	yoʔk	yoʔk	j o ʔ k		58_neck-1
583	TexistepecZoque	neck	kən-kəʔ	kən-kəʔ	k ə n + k ə ʔ		58_neck-2
584	SanMiguelChimalapaZoque	neck	wintuʔ	wintuʔ	w i n t u ʔ		58_neck-3
585	ChiapasZoque	neck	kənə	kənə	k ə n ə		58_neck-2
586	NorthHighlandMixe	new	nam	nam	n a m		59_new-1
587	SouthHighlandMixe	new	hempy	hempy	h e m p j		59_new-2
588	LowlandMixe	new	hemy	hemy	h e m j		59_new-2
589	SayulaPopoluca	new	namay	namay	n a m a j		59_new-1
590	OlutaPopoluca	new	namə	namə	n a m ə		59_new-1
591	TexistepecZoque	new	homə-naʔ	homə-naʔ	h o m ə + n a ʔ		59_new-2
592	SoteapanZoque	new	hoomi	hoomi	h oː m i		59_new-2
593	SantaMariaChimalapaZoque	new	homeʔ	homeʔ	h o m e ʔ		59_new-2
594	SanMiguelChimalapaZoque	new	homeʔ	homeʔ	h o m e ʔ		59_new-2
595	ChiapasZoque	new	home	home	h o m e		59_new-2
596	NorthHighlandMixe	night	tsυυ	tsυυ	ts υː/ʊː		60_night-2
597	SouthHighlandMixe	night	koots	koots	k oː ts		60_night-2
598	LowlandMixe	night	adzuuʔəʔ	adzuuʔəʔ	a d z uː ʔ ə ʔ		60_night-1
599	SayulaPopoluca	night	tsuʔ	tsuʔ	ts u ʔ		60_night-1
600	OlutaPopoluca	night	tsuhə	tsuhə	ts u h ə		60_night-1
601	TexistepecZoque	night	tsuʔ	tsuʔ	ts u ʔ		60_night-1
602	SoteapanZoque	night	tsuʔu	tsuʔu	ts u ʔ u		60_night-1
603	SantaMariaChimalapaZoque	night	tsuʔhi	tsuʔhi	ts u ʔ h i		60_night-1
604	SanMiguelChimalapaZoque	night	tsuʔ	tsuʔ	ts u ʔ		60_night-1
605	ChiapasZoque	night	tsuʔ	tsuʔ	ts u ʔ		60_night-1
606	NorthHighlandMixe	nose	həhp	həhp	h ə h p		61_nose-1
607	SouthHighlandMixe	nose	həhp	həhp	h ə h p		61_nose-1
608	LowlandMixe	nose	həhp-put	həhp-put	h ə h p + p u t		61_nose-1
609	SayulaPopoluca	nose	həhp	həhp	h ə h p		61_nose-1
610	OlutaPopoluca	nose	həpə	həpə	h ə p ə		61_nose-1
611	TexistepecZoque	nose	keñ-kuy	keñ-kuy	k e ɲ + k u j		61_nose-2
612	SoteapanZoque	nose	kiiñi	kiiñi	k iː ɲ i		61_nose-2
613	SantaMariaChimalapaZoque	nose	kinə	kinə	k i n ə		61_nose-2
614	SanMiguelChimalapaZoque	nose	kinək	kinək	k i n ə k		61_nose-2
615	ChiapasZoque	nose	kinə	kinə	k i n ə		61_nose-2
616	NorthHighlandMixe	not	kaʔa	kaʔa	k a ʔ a		62_not-1
617	SouthHighlandMixe	not	kaʔt	kaʔt	k a ʔ t		62_not-1
618	LowlandMixe	not	kaʔ	kaʔ	k a ʔ		62_not-1
619	SayulaPopoluca	not	kaah	kaah	k aː h		62_not-1
620	OlutaPopoluca	not	əʔə	əʔə	ə ʔ ə		62_not-2
621	TexistepecZoque	not	eñč	eñč	e ɲ tʃ		62_not-3
622	SoteapanZoque	not	dYa	dYa	d Y/j a		62_not-4
623	SantaMariaChimalapaZoque	not	wat kaha	wat kaha	w a t + k a h a		62_not-1
624	SanMiguelChimalapaZoque	not	ya	ya	j a		62_not-4
625	ChiapasZoque	not	haʔne	haʔne	h a ʔ n e		62_not-4
626	NorthHighlandMixe	one	tυʔk	tυʔk	t υ/ʊ ʔ k		63_one-1
627	SouthHighlandMixe	one	tuʔuk	tuʔuk	t u ʔ u k		63_one-1
628	LowlandMixe	one	tuʔuk	tuʔuk	t u ʔ u k		63_one-1
629	SayulaPopoluca	one	tuʔk	tuʔk	t u ʔ k		63_one-1
630	OlutaPopoluca	one	tuʔk	tuʔk	t u ʔ k		63_one-1
631	TexistepecZoque	one	tum	tum	t u m		63_one-2
632	SoteapanZoque	one	tuum	tuum	t uː m		63_one-2
633	SantaMariaChimalapaZoque	one	tumə	tumə	t u m ə		63_one-2
634	SanMiguelChimalapaZoque	one	tumə	tumə	t u m ə		63_one-2
635	ChiapasZoque	one	tumə	tumə	t u m ə		63_one-2
636	NorthHighlandMixe	person	hayu	hayu	h a j u		64_person-1
637	SouthHighlandMixe	person	haʔay	haʔay	h a ʔ a j		64_person-1
638	LowlandMixe	person	həy	həy	h ə j		64_person-1
639	SayulaPopoluca	person	hayaw	hayaw	h a j a w		64_person-1
640	OlutaPopoluca	person	haykaʔk	haykaʔk	h a j k a ʔ k		64_person-1
